[  7%] Built target path_planner_common
[ 14%] Built target as2_behaviors_path_planning_plugin_base
[ 28%] Built target path_planner_component
[ 50%] Built target a_star
[ 78%] Built target voronoi
[100%] Built target as2_behaviors_path_planning_node
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/ament_index/resource_index/package_run_dependencies/as2_behaviors_path_planning
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/ament_index/resource_index/parent_prefix_path/as2_behaviors_path_planning
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/ament_index/resource_index/packages/as2_behaviors_path_planning
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/ament_index/resource_index/as2_behaviors_path_planning__pluginlib__plugin/as2_behaviors_path_planning
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/cmake/as2_behaviors_path_planning_plugin_baseExport.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/cmake/as2_behaviors_path_planning_plugin_baseExport-release.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/ament_index/resource_index/rclcpp_components/as2_behaviors_path_planning
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/cmake/as2_behaviors_path_planningConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/cmake/as2_behaviors_path_planningConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/share/as2_behaviors_path_planning/package.xml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/include
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/include/a_star.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/include/a_star_algorithm.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/include/a_star_searcher.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/lib/liba_star.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/include
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/include/voronoi_searcher.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/include/voronoi.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_path_planning/lib/libvoronoi.so
