[  8%] Built target takeoff_behavior_node
[ 16%] Built target go_to_behavior_node
[ 21%] Built target land_component
[ 27%] Built target follow_path_component
[ 32%] Built target takeoff_component
[ 37%] Built target follow_reference_component
[ 45%] Built target follow_reference_behavior_node
[ 54%] Built target land_behavior_node
[ 59%] Built target go_to_component
[ 67%] Built target follow_path_behavior_node
[100%] Built target as2_behaviors_motion
-- Install configuration: "Release"
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/land_behavior/config/
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/land_behavior/config//config_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/as2_behaviors_motion/takeoff_behavior_node
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/takeoff_behavior
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/takeoff_behavior/takeoff_base.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/takeoff_behavior/takeoff_behavior.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/takeoff_behavior/config/
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/takeoff_behavior/config//config_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/as2_behaviors_motion/follow_reference_behavior_node
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/follow_reference_behavior
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/include/follow_reference_behavior/follow_reference_behavior.hpp
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/follow_reference_behavior/config/
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/follow_reference_behavior/config//config_default.yaml
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/libtakeoff_component.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/libland_component.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/libgo_to_component.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/libfollow_path_component.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/lib/libfollow_reference_component.so
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/motion_behaviors_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/composable_motion_behaviors.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/land_behavior_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/takeoff_behavior_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/composable_follow_reference.launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/follow_path_behavior_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/follow_reference_behavior_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/launch/go_to_behavior_launch.py
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/ament_index/resource_index/package_run_dependencies/as2_behaviors_motion
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/ament_index/resource_index/parent_prefix_path/as2_behaviors_motion
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/environment/ament_prefix_path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/environment/ament_prefix_path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/environment/path.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/environment/path.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/local_setup.bash
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/local_setup.sh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/local_setup.zsh
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/local_setup.dsv
-- Installing: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/package.dsv
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/ament_index/resource_index/packages/as2_behaviors_motion
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/ament_index/resource_index/as2_behaviors_motion__pluginlib__plugin/as2_behaviors_motion
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/export_as2_behaviors_motionExport.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/export_as2_behaviors_motionExport-release.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/ament_index/resource_index/rclcpp_components/as2_behaviors_motion
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/as2_behaviors_motionConfig.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/cmake/as2_behaviors_motionConfig-version.cmake
-- Up-to-date: /mission_planning_ws/install/as2_behaviors_motion/share/as2_behaviors_motion/package.xml
